id,price,bedrooms,bathrooms,floors,sqft_basement,yr_built,yr_renovated,house_age,renovation_status,years_since_renovation
1,171958,4,1,1,121,1965,2009,61,Renovated,17.0
2,721155,1,2,2,142,1961,2008,65,Renovated,18.0
3,181932,5,1,1,993,1966,2014,60,Renovated,12.0
4,415838,2,3,2,105,1965,1992,61,Renovated,34.0
5,309178,2,1,2,886,1961,2010,65,Renovated,16.0
6,694167,5,1,2,427,1957,2003,69,Renovated,23.0
7,160268,4,2,2,1328,1952,2009,74,Renovated,17.0
8,782180,2,2,1,316,1965,2003,61,Renovated,23.0
9,104886,4,3,1,634,1979,2010,47,Renovated,16.0
10,187337,2,1,2,8,1972,2016,54,Renovated,10.0
11,571430,2,1,2,773,1954,2002,72,Renovated,24.0
12,137498,3,1,2,1096,2014,2015,12,Renovated,11.0
13,225203,2,3,1,1382,1979,2016,47,Renovated,10.0
14,241335,1,3,1,222,1970,2014,56,Renovated,12.0
15,328167,5,2,1,1439,2019,1990,7,Renovated,36.0
16,91090,5,2,1,552,1971,2013,55,Renovated,13.0
17,379365,4,2,2,1393,2021,1991,5,Renovated,35.0
18,114820,2,1,2,715,1981,1996,45,Renovated,30.0
19,371879,1,1,2,1287,1982,2021,44,Renovated,5.0
20,768315,4,2,1,1341,1965,1994,61,Renovated,32.0
21,377069,3,1,1,1107,1987,2011,39,Renovated,15.0
22,249041,4,2,1,1341,1963,2013,63,Renovated,13.0
23,153355,4,3,2,110,1985,2007,41,Renovated,19.0
24,285796,2,2,2,250,1972,1993,54,Renovated,33.0
25,264176,3,3,1,382,2015,1999,11,Renovated,27.0
26,234779,4,1,2,6,1951,2000,75,Renovated,26.0
27,397449,1,2,1,458,2022,1998,4,Renovated,28.0
28,471909,1,1,1,1107,2014,1996,12,Renovated,30.0
29,308795,5,3,2,207,2016,2012,10,Renovated,14.0
30,536232,3,3,1,899,2001,2016,25,Renovated,10.0
31,550186,3,3,2,1413,2011,2009,15,Renovated,17.0
32,206730,5,1,1,1337,1972,1996,54,Renovated,30.0
33,434681,4,1,2,21,1975,1997,51,Renovated,29.0
34,199503,3,1,2,409,2017,2003,9,Renovated,23.0
35,704811,1,1,2,894,2004,2006,22,Renovated,20.0
36,577035,1,3,1,514,1955,2008,71,Renovated,18.0
37,698143,2,3,1,1150,1984,1994,42,Renovated,32.0
38,502366,3,2,2,808,1971,2000,55,Renovated,26.0
39,115725,4,2,2,873,1992,1990,34,Renovated,36.0
40,179981,5,1,1,13,1964,1995,62,Renovated,31.0
41,134654,5,3,1,970,2009,2004,17,Renovated,22.0
42,641723,4,3,1,977,1961,1991,65,Renovated,35.0
43,369030,2,3,2,1013,1998,1991,28,Renovated,35.0
44,378947,5,2,1,1035,1991,2015,35,Renovated,11.0
45,605839,3,2,1,86,1987,2021,39,Renovated,5.0
46,323538,2,3,2,908,1994,2016,32,Renovated,10.0
47,381236,3,3,1,1324,1984,0,42,Not Renovated,
48,578178,1,3,1,1266,1979,1996,47,Renovated,30.0
49,615894,2,2,1,121,1979,2020,47,Renovated,6.0
50,539492,5,3,2,1170,1955,1992,71,Renovated,34.0
51,306840,2,3,2,749,2016,2018,10,Renovated,8.0
52,523254,2,1,2,1379,1956,1994,70,Renovated,32.0
53,399457,2,1,2,684,2001,2007,25,Renovated,19.0
54,715987,2,2,2,308,1963,2020,63,Renovated,6.0
55,320936,3,3,2,694,2022,1997,4,Renovated,29.0
56,289931,1,3,2,287,1964,2000,62,Renovated,26.0
57,289629,4,1,1,306,1970,1999,56,Renovated,27.0
58,255041,2,2,1,913,1984,2004,42,Renovated,22.0
59,748361,5,1,2,661,2015,0,11,Not Renovated,
60,781912,2,1,1,548,1951,2009,75,Renovated,17.0
61,467113,5,1,1,1375,1984,2018,42,Renovated,8.0
62,118148,3,1,2,311,1969,2001,57,Renovated,25.0
63,698531,5,3,1,872,1959,2022,67,Renovated,4.0
64,301995,4,3,1,1082,1974,1992,52,Renovated,34.0
65,728843,1,1,1,923,2015,2016,11,Renovated,10.0
66,622843,5,2,1,754,1974,2019,52,Renovated,7.0
67,306508,5,2,1,34,2003,2015,23,Renovated,11.0
68,156530,1,2,2,444,1982,1993,44,Renovated,33.0
69,654365,4,2,2,92,1985,2013,41,Renovated,13.0
70,510337,2,1,2,1230,1963,1991,63,Renovated,35.0
71,774839,5,3,1,352,2014,2021,12,Renovated,5.0
72,509773,1,2,2,902,2003,1992,23,Renovated,34.0
73,258261,3,1,1,1355,2001,2013,25,Renovated,13.0
74,391097,1,2,1,861,1952,2008,74,Renovated,18.0
75,365139,3,2,1,158,1990,2022,36,Renovated,4.0
76,221829,4,1,1,956,1955,2014,71,Renovated,12.0
77,321836,2,3,2,23,1974,1993,52,Renovated,33.0
78,488974,1,3,2,403,1962,2016,64,Renovated,10.0
79,252283,5,1,1,804,1957,2017,69,Renovated,9.0
80,246769,4,3,2,515,1970,1997,56,Renovated,29.0
81,611353,1,1,1,731,2017,1994,9,Renovated,32.0
82,273165,5,1,2,1387,1974,2007,52,Renovated,19.0
83,673587,1,1,2,1405,2017,1999,9,Renovated,27.0
84,585822,3,3,1,531,1994,1990,32,Renovated,36.0
85,537879,1,1,2,955,2009,1997,17,Renovated,29.0
86,614685,1,2,1,151,1961,2009,65,Renovated,17.0
87,403531,1,3,2,946,1981,2012,45,Renovated,14.0
88,313160,4,3,1,607,1962,2022,64,Renovated,4.0
89,629879,1,3,1,419,1980,2010,46,Renovated,16.0
90,270884,5,3,2,1273,1969,1991,57,Renovated,35.0
91,73247,3,2,2,1140,1967,2000,59,Renovated,26.0
92,74300,3,3,1,865,2009,2016,17,Renovated,10.0
93,517281,1,3,2,577,2012,2018,14,Renovated,8.0
94,657086,4,1,2,334,1955,2014,71,Renovated,12.0
95,583556,4,3,1,1441,1981,2009,45,Renovated,17.0
96,398951,5,2,1,931,1992,2016,34,Renovated,10.0
97,324329,1,2,2,294,1951,2014,75,Renovated,12.0
98,769064,3,2,1,754,2009,2021,17,Renovated,5.0
99,792139,4,2,1,1394,1972,2009,54,Renovated,17.0
100,482315,1,3,1,185,1980,2022,46,Renovated,4.0
101,566588,4,3,2,1269,1954,2006,72,Renovated,20.0
102,286584,4,2,2,636,1983,1999,43,Renovated,27.0
103,612332,3,2,1,1291,1959,2011,67,Renovated,15.0
104,426896,2,3,2,1260,1951,2010,75,Renovated,16.0
105,98984,5,2,1,529,1960,2005,66,Renovated,21.0
106,352918,5,1,2,20,1999,1993,27,Renovated,33.0
107,314712,3,2,1,910,1980,1999,46,Renovated,27.0
108,170151,4,2,1,866,2005,2018,21,Renovated,8.0
109,505808,1,1,2,793,2022,2003,4,Renovated,23.0
110,183767,4,1,1,99,1958,2015,68,Renovated,11.0
111,698663,3,3,2,751,1970,2021,56,Renovated,5.0
112,753550,5,3,2,477,2022,2008,4,Renovated,18.0
113,186330,4,1,1,1321,1977,2004,49,Renovated,22.0
114,530754,5,1,1,939,2011,2022,15,Renovated,4.0
115,351648,1,3,2,525,1956,1990,70,Renovated,36.0
116,738519,5,2,1,333,1965,2016,61,Renovated,10.0
117,63986,5,1,1,1,1953,1994,73,Renovated,32.0
118,636146,2,3,1,374,1953,1997,73,Renovated,29.0
119,179312,2,2,1,292,1989,2008,37,Renovated,18.0
120,62666,2,1,1,836,1966,0,60,Not Renovated,
121,350804,5,2,2,1004,2001,1996,25,Renovated,30.0
122,184633,3,3,2,552,2001,2011,25,Renovated,15.0
123,338998,5,1,1,317,1985,1991,41,Renovated,35.0
124,678776,3,2,1,380,1987,1992,39,Renovated,34.0
125,757611,3,1,1,13,1999,2013,27,Renovated,13.0
126,334806,2,2,2,503,2012,2003,14,Renovated,23.0
127,80535,4,3,1,230,2012,2009,14,Renovated,17.0
128,425713,1,3,2,1107,2011,2002,15,Renovated,24.0
129,401279,2,1,2,129,1956,2000,70,Renovated,26.0
130,651661,2,2,2,837,1976,2005,50,Renovated,21.0
131,697972,4,1,1,1168,1963,1997,63,Renovated,29.0
132,539570,1,1,2,890,2020,2001,6,Renovated,25.0
133,506551,5,2,1,27,1954,2003,72,Renovated,23.0
134,323109,5,2,2,65,2004,2006,22,Renovated,20.0
135,74538,2,2,1,1186,1951,2021,75,Renovated,5.0
136,251664,1,3,2,1252,2011,1994,15,Renovated,32.0
137,541234,2,1,1,260,1970,2015,56,Renovated,11.0
138,189182,3,1,2,1472,1970,2011,56,Renovated,15.0
139,522525,2,3,1,1447,1959,2015,67,Renovated,11.0
140,208338,2,2,1,459,2007,2022,19,Renovated,4.0
141,234064,5,3,1,300,1988,2002,38,Renovated,24.0
142,264020,5,3,1,918,1954,1996,72,Renovated,30.0
143,673094,5,3,2,1326,2014,2007,12,Renovated,19.0
144,665270,3,1,2,286,1962,2018,64,Renovated,8.0
145,695914,5,3,1,1418,2002,2002,24,Renovated,24.0
146,169176,1,1,2,1033,1994,2008,32,Renovated,18.0
147,268126,4,1,1,629,1981,2013,45,Renovated,13.0
148,268969,1,1,1,269,1985,2012,41,Renovated,14.0
149,172409,1,2,2,591,2009,2002,17,Renovated,24.0
150,597707,5,1,1,843,1960,2014,66,Renovated,12.0
151,303618,4,1,1,861,2012,2011,14,Renovated,15.0
152,100015,4,2,2,1384,1970,2010,56,Renovated,16.0
153,172096,4,1,1,1280,2001,2007,25,Renovated,19.0
154,681347,3,3,1,132,2004,1991,22,Renovated,35.0
155,235340,5,3,1,1299,1975,2007,51,Renovated,19.0
156,160687,4,1,1,971,2017,1997,9,Renovated,29.0
157,461357,3,2,2,512,1983,2016,43,Renovated,10.0
158,785716,2,3,2,312,2001,2008,25,Renovated,18.0
159,155878,2,2,2,575,2001,1995,25,Renovated,31.0
160,777270,3,2,1,885,1978,2002,48,Renovated,24.0
161,248286,3,3,1,1307,1987,1997,39,Renovated,29.0
162,214899,5,2,2,1144,1991,2007,35,Renovated,19.0
163,374767,5,3,1,1130,1970,2002,56,Renovated,24.0
164,429989,2,2,1,686,1991,2005,35,Renovated,21.0
165,465515,4,3,1,1227,1962,2018,64,Renovated,8.0
166,93585,2,1,1,164,2013,1997,13,Renovated,29.0
167,421369,4,3,2,304,1966,2021,60,Renovated,5.0
168,114044,4,3,2,155,1958,2013,68,Renovated,13.0
169,492296,5,3,2,1390,1990,2002,36,Renovated,24.0
170,159556,1,3,1,619,1950,1999,76,Renovated,27.0
171,576981,1,2,2,1274,1951,2002,75,Renovated,24.0
172,250235,3,1,2,956,2009,2018,17,Renovated,8.0
173,75939,5,3,1,333,1997,1992,29,Renovated,34.0
174,202906,4,2,1,968,1978,1992,48,Renovated,34.0
175,592335,1,1,2,510,1959,2016,67,Renovated,10.0
176,338249,4,1,2,1316,2007,1996,19,Renovated,30.0
177,125766,1,1,2,1043,2009,1990,17,Renovated,36.0
178,458923,1,1,2,281,1970,2010,56,Renovated,16.0
179,465192,1,3,1,796,1977,2004,49,Renovated,22.0
180,618550,5,3,2,1024,1983,2017,43,Renovated,9.0
181,437261,2,2,2,118,1957,2018,69,Renovated,8.0
182,735440,4,2,1,1058,2008,2000,18,Renovated,26.0
183,702664,5,2,2,197,2021,1999,5,Renovated,27.0
184,504589,5,1,1,484,1998,2009,28,Renovated,17.0
185,187848,5,1,1,1082,1966,2009,60,Renovated,17.0
186,667075,5,3,1,836,2009,1993,17,Renovated,33.0
187,177948,5,1,2,1184,1994,2008,32,Renovated,18.0
188,629304,3,1,2,1008,2018,1991,8,Renovated,35.0
189,452690,4,1,1,690,1981,2021,45,Renovated,5.0
190,549046,5,2,2,1229,1993,1997,33,Renovated,29.0
191,501269,4,2,2,1035,2014,1997,12,Renovated,29.0
192,71959,3,3,1,489,1957,1992,69,Renovated,34.0
193,710890,3,1,1,275,2021,2005,5,Renovated,21.0
194,278576,4,1,2,692,1992,2022,34,Renovated,4.0
195,587833,1,3,1,241,1950,2012,76,Renovated,14.0
196,215838,2,1,2,1239,2000,2020,26,Renovated,6.0
197,385674,1,1,2,1274,1973,0,53,Not Renovated,
198,111087,1,2,2,125,1973,1996,53,Renovated,30.0
199,643128,1,3,2,216,1966,2011,60,Renovated,15.0
200,168451,5,3,1,1329,1954,2000,72,Renovated,26.0
201,497600,3,3,1,1208,1969,2000,57,Renovated,26.0
202,489792,1,3,1,1062,1970,2003,56,Renovated,23.0
203,89353,3,2,1,1246,2007,2007,19,Renovated,19.0
204,243075,4,2,2,1207,1980,2014,46,Renovated,12.0
205,264283,2,1,2,494,1960,2017,66,Renovated,9.0
206,364877,4,1,1,426,2001,2010,25,Renovated,16.0
207,115318,4,1,2,1201,1964,2009,62,Renovated,17.0
208,532690,5,1,2,918,1956,2008,70,Renovated,18.0
209,466880,2,2,2,1451,1977,2017,49,Renovated,9.0
210,641460,4,3,1,1317,2000,1992,26,Renovated,34.0
211,790976,4,2,1,150,2007,1995,19,Renovated,31.0
212,143264,2,1,1,383,1954,2016,72,Renovated,10.0
213,275281,2,2,2,307,1954,2016,72,Renovated,10.0
214,687147,4,3,1,1359,1957,1992,69,Renovated,34.0
215,444070,2,3,1,745,2013,2010,13,Renovated,16.0
216,402228,4,2,1,891,1959,2000,67,Renovated,26.0
217,481839,4,2,1,374,1987,1991,39,Renovated,35.0
218,319536,5,2,1,1031,1957,2010,69,Renovated,16.0
219,367824,1,1,1,1364,1974,1990,52,Renovated,36.0
220,307426,4,2,2,128,2022,2012,4,Renovated,14.0
221,227789,3,2,2,1014,2015,2022,11,Renovated,4.0
222,563153,1,2,1,668,1999,2015,27,Renovated,11.0
223,792452,1,3,1,1375,2016,0,10,Not Renovated,
224,175657,1,3,2,1381,1998,1996,28,Renovated,30.0
225,285167,5,1,2,516,1985,2011,41,Renovated,15.0
226,731669,4,1,1,85,2017,1994,9,Renovated,32.0
227,530671,5,3,1,1198,1990,2010,36,Renovated,16.0
228,769094,4,3,1,1216,2011,2013,15,Renovated,13.0
229,120467,5,3,1,310,1959,2006,67,Renovated,20.0
230,233734,5,2,2,1142,1970,2005,56,Renovated,21.0
231,672794,3,2,1,1241,1985,2000,41,Renovated,26.0
232,159751,5,3,1,426,1961,1994,65,Renovated,32.0
233,431050,2,2,1,1437,1951,2014,75,Renovated,12.0
234,742517,3,2,1,113,1962,2015,64,Renovated,11.0
235,511079,5,1,2,1168,2002,1996,24,Renovated,30.0
236,418452,1,3,2,302,1981,2007,45,Renovated,19.0
237,156081,2,3,2,743,1965,0,61,Not Renovated,
238,663333,2,2,1,587,1981,2017,45,Renovated,9.0
239,608986,2,3,1,986,1981,2002,45,Renovated,24.0
240,160078,3,1,2,344,1960,2008,66,Renovated,18.0
241,72671,5,1,1,813,1959,2001,67,Renovated,25.0
242,468400,5,1,1,800,1964,1996,62,Renovated,30.0
243,405528,1,3,2,1024,1966,2008,60,Renovated,18.0
244,660490,1,3,2,1170,1989,2021,37,Renovated,5.0
245,101663,2,3,2,1310,1967,2014,59,Renovated,12.0
246,65708,1,3,2,1076,2004,2009,22,Renovated,17.0
247,361955,3,3,1,1327,2022,1997,4,Renovated,29.0
248,183883,5,1,1,1092,1974,2012,52,Renovated,14.0
249,368394,2,2,2,360,2008,2005,18,Renovated,21.0
