id,price,bedrooms,bathrooms,floors,sqft_basement,yr_built,yr_renovated,house_age,renovation_status,years_since_renovation
250,162547,1,1,1,1243,1971,2012,55,Renovated,14.0
251,609042,3,3,2,1009,1979,2009,47,Renovated,17.0
252,192483,3,1,2,703,1993,2001,33,Renovated,25.0
253,708271,1,3,1,574,1981,1999,45,Renovated,27.0
254,264835,5,3,2,1184,2000,2007,26,Renovated,19.0
255,451896,1,1,1,1112,1995,1999,31,Renovated,27.0
256,134896,2,3,1,687,1970,2001,56,Renovated,25.0
257,527095,1,2,1,780,1981,0,45,Not Renovated,
258,121295,3,3,1,584,1988,2007,38,Renovated,19.0
259,793974,1,2,2,588,1961,2000,65,Renovated,26.0
260,323255,5,2,1,1182,1996,1996,30,Renovated,30.0
261,349648,4,3,2,488,1967,1996,59,Renovated,30.0
262,707162,1,1,2,970,1970,2000,56,Renovated,26.0
263,58155,5,2,2,1347,1962,2021,64,Renovated,5.0
264,516872,5,1,2,1404,1970,2014,56,Renovated,12.0
265,424705,3,2,1,1125,1957,2016,69,Renovated,10.0
266,621542,5,3,1,493,1995,1993,31,Renovated,33.0
267,660269,5,3,2,18,1956,1996,70,Renovated,30.0
268,604594,5,2,2,1477,1972,2013,54,Renovated,13.0
269,197718,5,3,1,396,1971,2015,55,Renovated,11.0
270,358987,2,2,2,1000,1971,2011,55,Renovated,15.0
271,695263,2,3,1,1302,1978,2018,48,Renovated,8.0
272,408745,3,1,2,850,1962,2011,64,Renovated,15.0
273,157512,1,3,1,1388,1951,2008,75,Renovated,18.0
274,197443,5,1,2,1354,1978,2006,48,Renovated,20.0
275,520587,1,3,2,1367,2001,2006,25,Renovated,20.0
276,423616,1,1,1,821,1976,1990,50,Renovated,36.0
277,707409,3,3,2,454,1999,1992,27,Renovated,34.0
278,736976,5,1,2,724,1972,2018,54,Renovated,8.0
279,415871,5,2,1,1088,1993,2021,33,Renovated,5.0
280,425037,4,2,2,1099,1971,2006,55,Renovated,20.0
281,167796,1,1,1,710,1992,2007,34,Renovated,19.0
282,341999,1,3,1,142,1986,2016,40,Renovated,10.0
283,242506,2,1,2,916,2010,2008,16,Renovated,18.0
284,748376,4,3,2,827,2005,2021,21,Renovated,5.0
285,319544,2,2,2,604,1952,2000,74,Renovated,26.0
286,430002,2,3,2,1496,2012,2003,14,Renovated,23.0
287,748002,2,2,2,1440,1968,1990,58,Renovated,36.0
288,589439,3,3,2,304,1972,2017,54,Renovated,9.0
289,640978,3,3,2,735,1978,1998,48,Renovated,28.0
290,578787,2,3,1,290,1979,1990,47,Renovated,36.0
291,580583,4,1,2,101,1988,1999,38,Renovated,27.0
292,438215,1,1,1,1290,1974,2001,52,Renovated,25.0
293,371184,4,2,2,866,1957,1998,69,Renovated,28.0
294,472515,5,2,2,967,2007,2002,19,Renovated,24.0
295,718234,3,1,1,973,1965,2006,61,Renovated,20.0
296,428480,1,2,2,841,2021,1997,5,Renovated,29.0
297,82711,1,1,2,961,1950,2016,76,Renovated,10.0
298,551157,5,3,1,941,1954,1991,72,Renovated,35.0
299,234423,5,2,2,1026,1952,2008,74,Renovated,18.0
300,566349,2,2,2,84,2014,1994,12,Renovated,32.0
301,753714,3,1,2,327,1953,2015,73,Renovated,11.0
302,707917,3,2,1,815,2013,1990,13,Renovated,36.0
303,787378,4,2,2,1473,1959,2017,67,Renovated,9.0
304,183272,2,3,2,453,1970,1991,56,Renovated,35.0
305,752335,2,2,2,628,1995,2004,31,Renovated,22.0
306,693409,2,3,2,1244,1976,2018,50,Renovated,8.0
307,127505,2,1,1,1177,2015,1990,11,Renovated,36.0
308,52869,3,2,1,664,1990,2005,36,Renovated,21.0
309,504351,3,3,2,11,1962,2000,64,Renovated,26.0
310,362252,2,1,2,1156,1958,0,68,Not Renovated,
311,686584,4,2,1,303,1985,2003,41,Renovated,23.0
312,668467,1,1,1,1316,2007,2014,19,Renovated,12.0
313,140272,1,2,2,974,2003,2009,23,Renovated,17.0
314,88467,4,1,1,1323,1961,2019,65,Renovated,7.0
315,530047,2,1,2,782,1963,2013,63,Renovated,13.0
316,709347,3,3,1,42,1983,2011,43,Renovated,15.0
317,108871,1,1,1,943,2002,2012,24,Renovated,14.0
318,178391,5,2,1,342,1969,2016,57,Renovated,10.0
319,489430,5,2,1,1349,1965,2009,61,Renovated,17.0
320,660704,4,3,2,497,2019,2006,7,Renovated,20.0
321,306687,2,2,1,363,2005,1997,21,Renovated,29.0
322,775451,1,2,1,890,2007,2018,19,Renovated,8.0
323,157450,2,2,2,426,1953,2022,73,Renovated,4.0
324,221890,1,1,1,1004,1953,2020,73,Renovated,6.0
325,488741,4,1,1,20,1969,1991,57,Renovated,35.0
326,331974,4,2,2,406,1959,1991,67,Renovated,35.0
327,450109,5,3,1,618,1973,2016,53,Renovated,10.0
328,166381,2,1,2,1014,1975,2003,51,Renovated,23.0
329,523125,5,3,2,335,1986,2011,40,Renovated,15.0
330,621621,2,2,2,1140,2003,1999,23,Renovated,27.0
331,184508,5,2,2,1147,1970,2020,56,Renovated,6.0
332,779650,3,1,1,398,1987,2021,39,Renovated,5.0
333,449111,3,2,2,792,1995,2012,31,Renovated,14.0
334,200810,3,1,1,714,1953,2022,73,Renovated,4.0
335,342890,3,2,1,50,2009,2016,17,Renovated,10.0
336,623665,1,2,1,323,2006,1995,20,Renovated,31.0
337,410032,3,1,1,788,1994,1992,32,Renovated,34.0
338,419599,4,1,1,140,1969,0,57,Not Renovated,
339,710960,4,1,1,469,1966,0,60,Not Renovated,
340,221836,1,2,1,786,2020,2008,6,Renovated,18.0
341,779903,3,2,1,1357,1953,2007,73,Renovated,19.0
342,95714,3,3,1,963,1963,2017,63,Renovated,9.0
343,677234,3,1,1,1007,1952,1998,74,Renovated,28.0
344,680271,5,2,2,372,2007,2006,19,Renovated,20.0
345,516960,2,2,2,493,2004,2016,22,Renovated,10.0
346,761851,5,1,2,750,1953,2019,73,Renovated,7.0
347,174123,2,3,1,1179,1973,2015,53,Renovated,11.0
348,355628,3,1,2,290,1983,1999,43,Renovated,27.0
349,132989,3,3,2,1167,1979,1993,47,Renovated,33.0
350,348356,5,2,2,105,1968,1996,58,Renovated,30.0
351,228274,5,3,1,1443,1980,2022,46,Renovated,4.0
352,737995,2,2,1,669,2009,2000,17,Renovated,26.0
353,375352,4,1,1,1,2009,0,17,Not Renovated,
354,461927,2,1,1,588,1968,2019,58,Renovated,7.0
355,181373,5,1,2,643,1998,1992,28,Renovated,34.0
356,488452,5,3,2,89,2012,1993,14,Renovated,33.0
357,165294,1,2,2,1368,1971,2018,55,Renovated,8.0
358,509451,5,1,2,349,1973,2012,53,Renovated,14.0
359,698307,1,1,1,1482,1979,1991,47,Renovated,35.0
360,115726,4,2,1,1286,2007,1999,19,Renovated,27.0
361,191564,2,1,1,1374,1980,1992,46,Renovated,34.0
362,427812,2,2,2,1131,2013,2014,13,Renovated,12.0
363,318246,1,2,1,1062,1968,2015,58,Renovated,11.0
364,755696,2,2,1,908,1997,2015,29,Renovated,11.0
365,168015,5,2,2,158,1994,1994,32,Renovated,32.0
366,790674,3,2,2,958,2004,2003,22,Renovated,23.0
367,304079,1,3,1,311,2004,2018,22,Renovated,8.0
368,600929,2,1,1,1264,1967,2011,59,Renovated,15.0
369,739944,1,3,1,444,2012,1994,14,Renovated,32.0
370,738105,1,1,1,297,1996,1992,30,Renovated,34.0
371,563758,3,3,1,951,2006,2006,20,Renovated,20.0
372,415890,5,2,1,35,1994,1997,32,Renovated,29.0
373,495101,1,1,2,1107,1982,2017,44,Renovated,9.0
374,86631,2,1,2,1475,1966,2001,60,Renovated,25.0
375,122991,4,3,2,1408,2019,2005,7,Renovated,21.0
376,54014,1,3,1,1195,1953,2020,73,Renovated,6.0
377,323237,1,1,2,1399,1969,2010,57,Renovated,16.0
378,68070,3,3,1,1385,1996,1992,30,Renovated,34.0
379,106958,5,3,1,558,1964,1993,62,Renovated,33.0
380,132074,4,3,2,890,2019,2001,7,Renovated,25.0
381,585017,2,2,1,140,1996,2022,30,Renovated,4.0
382,226089,4,2,1,886,1958,2010,68,Renovated,16.0
383,247392,2,3,2,1141,1965,2011,61,Renovated,15.0
384,208823,5,3,2,1300,2018,1991,8,Renovated,35.0
385,680152,2,2,2,725,2010,2022,16,Renovated,4.0
386,443002,3,2,1,1243,1959,2020,67,Renovated,6.0
387,783429,3,1,2,1049,1999,2009,27,Renovated,17.0
388,548863,3,1,2,520,1952,2009,74,Renovated,17.0
389,417654,3,2,1,9,2019,1999,7,Renovated,27.0
390,629036,4,3,2,983,2000,1992,26,Renovated,34.0
391,580089,5,3,2,377,1968,0,58,Not Renovated,
392,200262,2,3,2,681,1991,2016,35,Renovated,10.0
393,492905,2,3,1,583,1984,2012,42,Renovated,14.0
394,285362,3,1,1,151,1995,2001,31,Renovated,25.0
395,494209,3,2,1,719,1975,2022,51,Renovated,4.0
396,603880,1,3,1,1072,2018,1999,8,Renovated,27.0
397,714076,5,1,2,1177,2013,2005,13,Renovated,21.0
398,269963,4,3,1,858,1986,2006,40,Renovated,20.0
399,530761,2,2,1,1316,1998,2010,28,Renovated,16.0
400,298710,1,1,2,49,1970,2012,56,Renovated,14.0
401,270984,1,2,2,663,2013,2007,13,Renovated,19.0
402,314512,2,2,2,530,1954,2009,72,Renovated,17.0
403,651863,4,1,1,1083,2019,1996,7,Renovated,30.0
404,318799,1,1,1,1190,1953,2016,73,Renovated,10.0
405,287549,1,1,1,1225,1988,1993,38,Renovated,33.0
406,644319,5,1,2,856,1984,2005,42,Renovated,21.0
407,534299,4,1,2,145,1950,2007,76,Renovated,19.0
408,662210,1,1,1,914,1973,2015,53,Renovated,11.0
409,498982,4,1,2,992,2006,2022,20,Renovated,4.0
410,174046,2,3,2,1462,2019,1999,7,Renovated,27.0
411,456619,3,2,2,241,1990,2000,36,Renovated,26.0
412,82097,1,1,1,580,2003,2009,23,Renovated,17.0
413,716326,5,3,2,686,1995,1999,31,Renovated,27.0
414,699150,2,3,2,482,2009,2016,17,Renovated,10.0
415,280229,4,3,1,1131,2009,1993,17,Renovated,33.0
416,168834,2,2,1,1249,2006,2005,20,Renovated,21.0
417,143848,1,1,2,672,1980,2008,46,Renovated,18.0
418,102921,4,3,2,630,1973,2000,53,Renovated,26.0
419,755086,3,2,1,660,1985,1994,41,Renovated,32.0
420,700429,2,2,1,661,1979,2005,47,Renovated,21.0
421,755660,1,2,2,1455,1973,2007,53,Renovated,19.0
422,334821,5,3,2,804,1979,2014,47,Renovated,12.0
423,105609,4,1,2,418,1956,2020,70,Renovated,6.0
424,277897,2,3,2,987,1984,1994,42,Renovated,32.0
425,81024,2,3,1,1478,2004,1999,22,Renovated,27.0
426,120313,3,1,2,1183,1963,2021,63,Renovated,5.0
427,439957,3,1,2,649,1959,2012,67,Renovated,14.0
428,234078,5,1,1,968,1965,2011,61,Renovated,15.0
429,407429,5,2,2,589,2003,2003,23,Renovated,23.0
430,511243,1,1,1,1100,2019,2015,7,Renovated,11.0
431,163632,1,3,2,508,1993,1999,33,Renovated,27.0
432,301451,5,1,2,440,2022,2005,4,Renovated,21.0
433,53051,5,3,1,1277,1994,2002,32,Renovated,24.0
434,754107,4,2,1,920,2005,2015,21,Renovated,11.0
435,426836,3,3,2,769,2006,2006,20,Renovated,20.0
436,661523,1,3,2,1343,1970,2016,56,Renovated,10.0
437,771772,3,1,2,262,2017,1992,9,Renovated,34.0
438,239407,3,1,1,1397,1999,1995,27,Renovated,31.0
439,499395,5,3,2,636,1982,1997,44,Renovated,29.0
440,512894,4,1,1,1190,1956,1996,70,Renovated,30.0
441,261810,2,2,1,458,2019,2005,7,Renovated,21.0
442,777975,4,2,2,998,1964,2005,62,Renovated,21.0
443,123523,4,1,1,1303,1981,2021,45,Renovated,5.0
444,144476,3,2,2,699,1969,2020,57,Renovated,6.0
445,283841,4,1,2,301,1964,1996,62,Renovated,30.0
446,272866,1,3,2,1241,1997,2007,29,Renovated,19.0
447,136672,3,3,2,1125,2020,1991,6,Renovated,35.0
448,648135,1,2,2,553,1970,1993,56,Renovated,33.0
449,394894,2,1,1,287,1991,2001,35,Renovated,25.0
450,784994,3,1,1,1190,1975,2019,51,Renovated,7.0
451,78251,2,2,2,620,1963,2004,63,Renovated,22.0
452,677769,3,3,2,1005,2006,2020,20,Renovated,6.0
453,424710,5,2,1,35,1986,2010,40,Renovated,16.0
454,600233,4,3,1,743,2007,2017,19,Renovated,9.0
455,82217,5,1,1,352,1970,2010,56,Renovated,16.0
456,58308,2,3,1,72,2018,1991,8,Renovated,35.0
457,318093,4,2,2,647,1952,1998,74,Renovated,28.0
458,233062,3,1,2,1376,1986,2009,40,Renovated,17.0
459,444366,4,2,1,1093,1998,2004,28,Renovated,22.0
460,794840,1,2,2,424,1968,2000,58,Renovated,26.0
461,150235,4,3,1,998,1961,1990,65,Renovated,36.0
462,124740,1,2,2,707,2010,2012,16,Renovated,14.0
463,428496,4,3,1,560,1990,2018,36,Renovated,8.0
464,227247,1,1,2,827,1982,2018,44,Renovated,8.0
465,713165,2,3,1,955,1999,2007,27,Renovated,19.0
466,579525,5,1,1,516,2017,1996,9,Renovated,30.0
467,70056,3,3,2,427,2020,2014,6,Renovated,12.0
468,226615,4,2,1,159,1982,1995,44,Renovated,31.0
469,237628,5,3,2,148,1973,2018,53,Renovated,8.0
470,688836,3,3,2,775,2010,1995,16,Renovated,31.0
471,423632,3,1,1,1253,2010,1991,16,Renovated,35.0
472,184415,1,2,2,66,1977,0,49,Not Renovated,
473,456716,2,3,2,1013,2007,2013,19,Renovated,13.0
474,496438,2,2,2,380,1992,0,34,Not Renovated,
475,603663,5,3,2,57,1990,2003,36,Renovated,23.0
476,715022,2,3,2,1282,1988,2001,38,Renovated,25.0
477,591252,4,2,1,341,1998,1996,28,Renovated,30.0
478,687717,2,3,2,1153,1966,1993,60,Renovated,33.0
479,302764,5,2,2,726,2019,1997,7,Renovated,29.0
480,764998,2,3,2,1195,2019,0,7,Not Renovated,
481,516882,4,1,2,769,2014,1990,12,Renovated,36.0
482,790427,1,2,2,613,1954,2011,72,Renovated,15.0
483,562153,5,3,1,1232,1951,1997,75,Renovated,29.0
484,117215,1,3,2,353,1971,2022,55,Renovated,4.0
485,194356,1,1,1,1494,2006,2002,20,Renovated,24.0
486,253861,1,2,1,115,2015,1992,11,Renovated,34.0
487,405612,3,3,1,1287,1965,2018,61,Renovated,8.0
488,504605,3,1,1,661,2000,2019,26,Renovated,7.0
489,59435,1,3,2,1465,1988,1999,38,Renovated,27.0
490,497556,5,2,1,452,1989,1996,37,Renovated,30.0
491,749438,4,3,1,286,1987,1991,39,Renovated,35.0
492,625581,4,3,2,1326,2009,2002,17,Renovated,24.0
493,128781,2,3,2,1016,2008,2001,18,Renovated,25.0
494,241475,5,3,2,310,1959,2020,67,Renovated,6.0
495,210196,3,1,1,207,2013,2022,13,Renovated,4.0
496,276507,1,1,2,617,2012,2007,14,Renovated,19.0
497,356063,2,2,2,445,1998,2004,28,Renovated,22.0
498,740607,4,1,1,669,2013,1990,13,Renovated,36.0
499,171172,3,1,2,632,1981,2005,45,Renovated,21.0
500,406902,3,2,2,54,1956,2022,70,Renovated,4.0
